Study,Species,BioProject,GEO_series,GEO_sample,SRA_expriment,SRA_runs,Download_URL,Original_sample_id,undergone_treatment.contains_transgene.mutant_phenotype..,Cultivar,Growth_medium,Plant_stage,Tissue,Tissue_size,Protoplasting_time,Number_of_cells.loaded,Library_protocol,Spike.in
Shahan_et_al_2022,Arabidopsis thaliana,PRJNA640389,GSE152766,GSM4625997,SRX8574732,"SRR12046057, SRR12046058, SRR12046059, SRR12046060",,sc_12,,Col-0,1X Linsmaier and Skoog + 1% Sucrose,5 day,root tip,0.5 cm,1 h,N.A,10x Genomics Single Cell 3’ Reagent Kit v3,N.A
Shahan_et_al_2022,Arabidopsis thaliana,PRJNA640389,GSE152766,GSM4625998,SRX8574733,"SRR12046061, SRR12046062",,sc_20,,Col-0,1X Linsmaier and Skoog + 1% Sucrose,5 day,root tip,0.5 cm,1 h,N.A,10x Genomics Single Cell 3’ Reagent Kit v3,N.A
Shahan_et_al_2022,Arabidopsis thaliana,PRJNA640389,GSE152766,GSM4625999,SRX8574734,"SRR12046063, SRR12046064",,sc_21,,Col-0,1X Linsmaier and Skoog + 1% Sucrose,5 day,root tip,0.5 cm,1 h,N.A,10x Genomics Single Cell 3’ Reagent Kit v3,N.A
Shahan_et_al_2022,Arabidopsis thaliana,PRJNA640389,GSE152766,GSM4626000,SRX8574735,"SRR12046065, SRR12046066",,sc_25,,,,,root tip,,,,,
Shahan_et_al_2022,Arabidopsis thaliana,PRJNA640389,GSE152766,GSM4626001,SRX8574736,"SRR12046067, SRR12046068, SRR12046069, SRR12046070, SRR12046071, SRR12046072, SRR12046073, SRR12046074",,sc_30,,Col-0,1X Linsmaier and Skoog + 1% Sucrose,5 day,root tip,0.5 cm,1 h,N.A,10x Genomics Single Cell 3’ Reagent Kit v3,N.A
Shahan_et_al_2022,Arabidopsis thaliana,PRJNA640389,GSE152766,GSM4626002,SRX8574737,"SRR12046075, SRR12046076, SRR12046077, SRR12046078, SRR12046079, SRR12046080, SRR12046081, SRR12046082",,sc_31,,Col-0,1X Linsmaier and Skoog + 1% Sucrose,5 day,root tip,0.5 cm,1 h,N.A,10x Genomics Single Cell 3’ Reagent Kit v3,N.A
Shahan_et_al_2022,Arabidopsis thaliana,PRJNA640389,GSE152766,GSM4626003,SRX8574738,"SRR12046083, SRR12046084, SRR12046085, SRR12046086, SRR12046087, SRR12046088, SRR12046089, SRR12046090",,sc_36,,,,,root tip,,,,,
Shahan_et_al_2022,Arabidopsis thaliana,PRJNA640389,GSE152766,GSM4626004,SRX8574739,"SRR12046091, SRR12046092, SRR12046093, SRR12046094, SRR12046095, SRR12046096, SRR12046097, SRR12046098",,sc_37,,Col-0,1X Linsmaier and Skoog + 1% Sucrose,6 day,root tip,0.5 cm,1 h,N.A,10x Genomics Single Cell 3’ Reagent Kit v3,N.A
Shahan_et_al_2022,Arabidopsis thaliana,PRJNA640389,GSE152766,GSM4626005,SRX8574740,"SRR12046099, SRR12046100, SRR12046101, SRR12046102, SRR12046103, SRR12046104, SRR12046105, SRR12046106",,sc_40,,Col-0,1X Linsmaier and Skoog + 1% Sucrose,6 day,root tip,0.5 cm,1 h,N.A,10x Genomics Single Cell 3’ Reagent Kit v3,N.A
Shahan_et_al_2022,Arabidopsis thaliana,PRJNA640389,GSE152766,GSM4626006,SRX8574741,"SRR12046107, SRR12046108, SRR12046109, SRR12046110",,sc_51,,Col-0,1X Linsmaier and Skoog + 1% Sucrose,5 day,root tip,0.5 cm,1 h,N.A,10x Genomics Single Cell 3’ Reagent Kit v3,N.A
Shahan_et_al_2022,Arabidopsis thaliana,PRJNA640389,GSE152766,GSM4626007,SRX8574742,"SRR12046111, SRR12046112, SRR12046113, SRR12046114",,sc_52,,,,,root tip,,,,,
Shahan_et_al_2022,Arabidopsis thaliana,PRJNA640389,GSE152766,GSM4626008,SRX8574743,"SRR12046115, SRR12046116, SRR12046117, SRR12046118",,sc_53,,,,,root tip,,,,,
Shahan_et_al_2022,Arabidopsis thaliana,PRJNA640389,GSE152766,GSM4626009,SRX8574744,"SRR12046119, SRR12046120",,col0,,Col-0,1X Linsmaier and Skoog + 1% Sucrose,5 day,root tip,0.5 cm,1 h,N.A,10x Genomics Single Cell 3’ Reagent Kit v3,N.A
Shahan_et_al_2022,Arabidopsis thaliana,PRJNA640389,GSE152766,GSM4626010,SRX8574745,"SRR12046121, SRR12046122",,tnw1,,Col-0,1X Linsmaier and Skoog + 1% Sucrose,5 day,root tip,0.5 cm,1 h,N.A,10x Genomics Single Cell 3’ Reagent Kit v3,N.A
Shahan_et_al_2022,Arabidopsis thaliana,PRJNA640389,GSE152766,GSM4626011,SRX8574746,"SRR12046123, SRR12046124",,tnw2,,Col-0,1X Linsmaier and Skoog + 1% Sucrose,5 day,root tip,0.5 cm,1 h,N.A,10x Genomics Single Cell 3’ Reagent Kit v3,N.A
Liu_et_al_2021,Oryza sativa,PRJNA609092,GSE146035,GSM4363200,SRX7814224,SRR11194113,,93-11_scRNA-seq,,93-11,Hoagland’s Complete Nutrient Solution,3 day,root tip,0.5 cm,3 h,18000,10x Genomics Single Cell 3’ Reagent Kit v2 ,
Liu_et_al_2021,Oryza sativa,PRJNA609092,GSE146035,GSM4363201,SRX7814225,SRR11194114,,Nip_scRNA-seq,,Nipponbare,Hoagland’s Complete Nutrient Solution,3 day,root tip,0.5 cm,3 h,,10x Genomics Single Cell 3’ Reagent Kit v2 ,
Zhang_et_al_2021,Oryza sativa,PRJNA706435,N.A.,N.A.,SRX10234834,SRR13853440,,OsRoot1_scRNA_lib1,,ZH11,wet filter paper,5 day,root tip,1 cm,2 h,20000,10x Genomics Single Cell 3’ Reagent Kit v2 ,
Zhang_et_al_2021,Oryza sativa,PRJNA706435,N.A.,N.A.,SRX10234835,SRR13853439,,OsRoot2_scRNA_lib2,,ZH11,wet filter paper,5 day,root tip,1 cm,2 h,32000,10x Genomics Single Cell 3’ Reagent Kit v3,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350942,CRX235962,"CRR279079, CRR279080, CRR279081, CRR279082","ftp://download.big.ac.cn/gsa/CRA004082/CRR279079/CRR279079.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279080/CRR279080.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279081/CRR279081.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279082/CRR279082.tar",Quality control replicate 1,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350943,CRX235963,"CRR279083, CRR279084, CRR279085, CRR279086","ftp://download.big.ac.cn/gsa/CRA004082/CRR279083/CRR279083.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279084/CRR279084.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279085/CRR279085.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279086/CRR279086.tar",Quality control replicate 2,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350944,CRX235964,"CRR279087, CRR279088, CRR279089, CRR279090","ftp://download.big.ac.cn/gsa/CRA004082/CRR279087/CRR279087.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279088/CRR279088.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279089/CRR279089.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279090/CRR279090.tar",Leaf-1,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350945,CRX235965,"CRR279091, CRR279092, CRR279093, CRR279094","ftp://download.big.ac.cn/gsa/CRA004082/CRR279091/CRR279091.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279092/CRR279092.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279093/CRR279093.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279094/CRR279094.tar",Leaf-2,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350946,CRX235966,"CRR279095, CRR279096, CRR279097, CRR279098","ftp://download.big.ac.cn/gsa/CRA004082/CRR279095/CRR279095.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279096/CRR279096.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279097/CRR279097.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279098/CRR279098.tar",Root-1,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350947,CRX235967,"CRR279099, CRR279100, CRR279101, CRR279102","ftp://download.big.ac.cn/gsa/CRA004082/CRR279099/CRR279099.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279100/CRR279100.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279101/CRR279101.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279102/CRR279102.tar",Root-2,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350948,CRX235968,"CRR279103, CRR279104, CRR279105, CRR279106","ftp://download.big.ac.cn/gsa/CRA004082/CRR279103/CRR279103.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279104/CRR279104.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279105/CRR279105.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279106/CRR279106.tar",Seedling-1,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350949,CRX235969,"CRR279107, CRR279108, CRR279109, CRR279110","ftp://download.big.ac.cn/gsa/CRA004082/CRR279107/CRR279107.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279108/CRR279108.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279109/CRR279109.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279110/CRR279110.tar",LN-1,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350950,CRX235970,"CRR279111, CRR279112, CRR279113, CRR279114","ftp://download.big.ac.cn/gsa/CRA004082/CRR279111/CRR279111.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279112/CRR279112.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279113/CRR279113.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279114/CRR279114.tar",HS-1,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350951,CRX235971,"CRR279115, CRR279116, CRR279117, CRR279118, CRR279119, CRR279120, CRR279121, CRR279122","ftp://download.big.ac.cn/gsa/CRA004082/CRR279115/CRR279115.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279116/CRR279116.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279117/CRR279117.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279118/CRR279118.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279119/CRR279119.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279120/CRR279120.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279121/CRR279121.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279122/CRR279122.tar",ID-1,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350952,CRX235972,"CRR279123, CRR279124, CRR279125, CRR279126","ftp://download.big.ac.cn/gsa/CRA004082/CRR279123/CRR279123.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279124/CRR279124.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279125/CRR279125.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279126/CRR279126.tar",Seedling-2,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350953,CRX235973,"CRR279127, CRR279128, CRR279129, CRR279130, CRR279131, CRR279132, CRR279133, CRR279134","ftp://download.big.ac.cn/gsa/CRA004082/CRR279127/CRR279127.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279128/CRR279128.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279129/CRR279129.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279130/CRR279130.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279131/CRR279131.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279132/CRR279132.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279133/CRR279133.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279134/CRR279134.tar",LN-2,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350954,CRX235974,"CRR279135, CRR279136, CRR279137, CRR279138","ftp://download.big.ac.cn/gsa/CRA004082/CRR279135/CRR279135.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279136/CRR279136.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279137/CRR279137.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279138/CRR279138.tar",HS-2,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350955,CRX235975,"CRR279139, CRR279140, CRR279141, CRR279142","ftp://download.big.ac.cn/gsa/CRA004082/CRR279139/CRR279139.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279140/CRR279140.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279141/CRR279141.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279142/CRR279142.tar",ID-2,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350956,CRX235976,"CRR279143, CRR279144, CRR279145, CRR279146","ftp://download.big.ac.cn/gsa/CRA004082/CRR279143/CRR279143.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279144/CRR279144.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279145/CRR279145.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279146/CRR279146.tar",Seedling-3,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350957,CRX235977,"CRR279147, CRR279148, CRR279149, CRR279150","ftp://download.big.ac.cn/gsa/CRA004082/CRR279147/CRR279147.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279148/CRR279148.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279149/CRR279149.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279150/CRR279150.tar",LN-3,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350958,CRX235978,"CRR279151, CRR279152, CRR279153, CRR279154","ftp://download.big.ac.cn/gsa/CRA004082/CRR279151/CRR279151.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279152/CRR279152.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279153/CRR279153.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279154/CRR279154.tar",HS-3,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350959,CRX235979,"CRR279155, CRR279156, CRR279157, CRR279158","ftp://download.big.ac.cn/gsa/CRA004082/CRR279155/CRR279155.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279156/CRR279156.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279157/CRR279157.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279158/CRR279158.tar",ID-3,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350960,CRX235980,"CRR279159, CRR279160, CRR279161, CRR279162","ftp://download.big.ac.cn/gsa/CRA004082/CRR279159/CRR279159.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279160/CRR279160.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279161/CRR279161.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279162/CRR279162.tar",Seedling-4,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350961,CRX235981,"CRR279163, CRR279164, CRR279165, CRR279166","ftp://download.big.ac.cn/gsa/CRA004082/CRR279163/CRR279163.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279164/CRR279164.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279165/CRR279165.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279166/CRR279166.tar",LN-4,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350962,CRX235982,"CRR279167, CRR279168, CRR279169, CRR279170","ftp://download.big.ac.cn/gsa/CRA004082/CRR279167/CRR279167.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279168/CRR279168.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279169/CRR279169.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279170/CRR279170.tar",HS-4,,,,,root tip,,,,,
Wang_et_al_2021,Oryza sativa,PRJCA004855,CRA004082,SAMC350963,CRX235983,"CRR279171, CRR279172, CRR279173, CRR279174","ftp://download.big.ac.cn/gsa/CRA004082/CRR279171/CRR279171.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279172/CRR279172.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279173/CRR279173.tar, ftp://download.big.ac.cn/gsa/CRA004082/CRR279174/CRR279174.tar",ID-4,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM7986279,SRX22985894,"SRR27308641, SRR27308642",,sc_7,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM7986280,SRX22985895,"SRR27308639, SRR27308640",,sc_108,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM7986281,SRX22985896,"SRR27308637, SRR27308638",,sc_109,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM7986282,SRX22985897,"SRR27308635, SRR27308636",,sc_115,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM7986283,SRX22985898,"SRR27308633, SRR27308634",,sc_116,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM7986284,SRX22985899,"SRR27308631, SRR27308632",,sc_192,,,,,root tip,,,,,
Zhu_et_al_2025,Oryza sativa,PRJNA1055099,GSE251706,GSM7986285,SRX22985900,"SRR27308629, SRR27308630",,sc_193,,,,,root tip,,,,,
